

Los Angeles Municipal Code


CHAPTER II*
LICENSES, PERMITS, BUSINESS REGULATIONS



 



 



   Article



 




   1   Business Taxes
Department of Building and Safety. The Director of Finance is directed to
enforce each and all of the provisions of this article and may make such
rules and regulations as are not inconsistent with this article as may be
necessary or desirable to aid in the enforcement of these provisions. The
Director of Finance may demand statements in writing from any person subject
to tax calling for information as he may deem pertinent for the
administration and collection of the tax. It shall be the duty of any such
person receiving such a demand from the Director of Finance to furnish such
information. The Director of Finance may require any statement to be
verified.  (Amended by Ord. No. 175,083, Eff. 3/25/03.)



 



   (d)   The tax collected pursuant to this article shall be placed in
a “Park and Recreational Sites and Facilities Fund,” to be exclusively
for the acquisition and development of park and recreational sites and
facilities. Any refunds required or permitted by law, of taxes collected
under this article shall be made from that Fund.



 



   (e)   The tax imposed by this article shall not apply to
construction which is subsidized, in whole or part, by the federal or state
government, where a majority of the units are built for senior citizens or
disabled persons of low income by non-profit corporations, where the property
is exempt from County property taxes and any income therefrom is exempt from
federal and state income taxes, and the construction and development thereof
complies with the provisions of Section 17.12 of the Los Angeles Municipal
Code.  (Amended by Ord. No. 168,771, Eff. 7/9/93, Oper. 1/1/89.)



 



   (f)   The tax imposed by this article shall not apply to the
construction of any dwelling unit which qualifies a residential facility as a
“shelter for the homeless,” as that term is defined in Section 12.03 of
this Code.  (Added by Ord. No. 164,785, Eff. 6/5/89.)



 



   (g)   The tax imposed by this article shall not apply to the
reconstruction or replacement of a dwelling unit which was damaged or
destroyed as a result of the earthquake of January 17, 1994 and its
aftershocks, as determined by the Department of Building and Safety.  (Added
by Ord No. 169,952, Eff. 8/26/94.)



 



 



SEC. 21.10.4.  DUE DATE.



   (Amended by Ord. No. 148,246, Eff. 5/24/76.)



 



   The tax imposed by this article is due and payable prior to the
issuance of a building permit by the Department of Building and Safety;
provided, however, that when the tax imposed on the conversion of an existing
apartment building to a condominium or condominiums the tax is due and
payable prior to the approval of the Final Map by the City Engineer. The
Department of Building and Safety shall not issue a building permit until the
tax imposed by this article has been paid. Any person owing money to the City
under the provisions of this article shall be liable in any action brought in
the name of the City for the recovery of such amount.



 



   Any tax paid under the provisions of this article may be refunded if
the application for the building permit is not approved, or if approved, is
not used for construction of dwelling unit, or units, or where the final map
has been approved by the City Engineer for the conversion of an existing
apartment building to a condominium or condominiums and such apartment
building is not converted.



 



 



SEC. 21.10.5.  ASSESSMENT – ADMINISTRATIVE REMEDY.



 



   (a)   The provisions of Sections 21.17, 21.20 and 21.21 of this
chapter shall apply to the administration and collection of the tax imposed
under the provisions of this article in the same manner as they apply to the
administration and collection of the Business Tax.



 



   (b)   The Director of Finance may make an assessment for taxes not
remitted by a person required to remit under this article. The manner of
making and providing notice of such assessment; the right to a hearing and
the conduct of decision; filing exceptions; and passing upon exceptions shall
be the same as provided in Section 21.16 of this chapter.



 



 



SEC. 21.10.6.  REFUNDS.



 



   (a)   Whenever the amount of any tax has been overpaid or paid more
than once or has been erroneously or illegally collected or received by the
City under this article, refund shall be made in the same manner as is
provided in Section 21.07 of this chapter for refunds of overpayments in
Business Taxes.



 



   (b)   No refunds shall be paid under the provisions of this section
unless the claimant establishes his right thereto by written records showing
entitlement thereto.



 



   (c)   The Director of Finance shall have the same power to
compromise claims for Dwelling Unit Construction Tax, and the same power to
accept and record underpayments or overpayments of such tax, as is granted to
him under Subsections (f) and (g) of Section 21.15 with respect to Business
Taxes.



 



   (d)   With respect to any tax paid pursuant to the provisions of
this article for the construction of any dwelling unit which qualifies a
residential facility as a “shelter for the homeless,” as that term is
defined in Section 12.03 of this Code, Subsection (f) of Section 21.10.3 of
this article shall be deemed to have been in effect and operative three years
prior to its actual effective date. (Added by Ord. No. 164,785, Eff. 6/5/89.)



 



   (e)   The City shall refund any tax collected under this article
which was paid after May 23, 1984 and prior to August 8, 1988, provided that
such tax would not have been required had Subsection (b) of Section 21.10.3
of this article, as amended by Ordinance No. 163,797, been in effect at the
time of payment thereof. Claims for such refund shall be made pursuant to
Subsection (a) of this section.  (Added by Ord. No. 166,422, Eff. 12/31/90.)



 



   (f)   The Director of Finance shall enforce the provisions of
Subsection (a) above as if Subsection (g) of Section 21.10.3 of the Los
Angeles Municipal Code was in effect on January 17, 1994.  (Added by Ord No.
169,952, Eff. 8/26/94.)



 



 



 



ARTICLE 1.11
PAYROLL EXPENSE TAX



 




(Repealed by Ord. No. 174,272, Eff. 11/26/01.)




 



 



 



ARTICLE 1.12
TAX PENALTY AMNESTY



 




(Article Amended by Ord. No. 182,637, Eff. 9/1/13.)




 



 



Section



21.12.1   Development and Administration of Program.



21.12.2   Duration and Application of Program.



21.12.3   Elements of Program.



21.12.4   Previous Assessments, Payments, and Litigation.



21.12.5   Requisites for Compliance with Program.



21.12.6   Subsequent Deficiencies.



21.12.7   Implementation of Article.



 



 



SEC. 21.12.1.  DEVELOPMENT AND ADMINISTRATION OF PROGRAM.



 



   The Director of Finance shall develop and administer a tax penalty
amnesty program as authorized and provided in this Article.



 



 



SEC. 21.12.2.  DURATION AND APPLICATION OF PROGRAM.



 



   The tax penalty amnesty program shall be conducted during the period of
September 1, 2013, through December 2, 2013.  The program shall apply to
penalties for delinquent tax liabilities for tax periods ending on or before
December 2, 2013, with respect to Business Taxes (Article 1), Telephone,
Electricity, and Gas Users Taxes (Article 1.1), Commercial Tenant's Occupancy
Taxes (Article 1.3), Transient Occupancy Taxes (Article 1.7) and Parking
Occupancy Taxes (Article 1.15).



 



 



SEC. 21.12.3.  ELEMENTS OF PROGRAM.



 



   For any taxpayer who meets the requirements of Section 21.12.5 of this
Article:



 



   (a)   The tax penalties imposed under Article 1 (Business Taxes),
Article 1.1 (Telephone, Electricity, and Gas Users Taxes), Article 1.3
(Commercial Tenant's Occupancy Tax), Article 1.7 (Transient Occupancy Tax)
and Article 1.15 (Parking Occupancy Tax) of this Chapter shall not apply to
any taxes for the tax periods for which tax penalty amnesty is requested.



 



   (b)   No criminal action based upon the nonreporting or
underreporting of tax liabilities or the nonpayment of any taxes shall be
brought against the taxpayer for any tax period for which the taxpayer has
complied with the provisions of Section 21.12.5 of this Article.



 



 



SEC. 21.12.4.  PREVIOUS ASSESSMENTS, PAYMENTS, AND LITIGATION.



 



   The tax penalty shall apply and no refund or credit shall be granted of
any penalty if, prior to the time the taxpayer makes a request for tax
penalty amnesty pursuant to Section 21.12.5 of this Article, the penalty has
been paid by the taxpayer.



 



 



SEC. 21.12.5.  REQUISITES FOR COMPLIANCE WITH PROGRAM.



 



   (a)   The provisions of this Article shall apply to any taxpayer
who, on or after September 1, 2013, and on or before December 2, 2013, files
an application for tax penalty amnesty and complies with the following
conditions:



 



   1.   Files completed tax statements or returns for all periods and
taxes for which the taxpayer has not previously filed a tax statement or
return, and files completed amended tax statements or returns for all periods
for which the taxpayer underreported the taxes due;



 



   2.   Pays in full all taxes and interest due; and



 



   3.   Pays all costs and fees incurred and due with respect to the
collection of any delinquent taxes.



 



   (b)   For any taxes subject to amnesty under this program, the
Director of Finance may enter into an installment payment agreement, as
provided for in Section 21.18 of Article 1 of this Chapter, in lieu of the
complete payment required under Subdivision 2. of Subsection (a) of this
section.  Failure of the taxpayer to fully comply with the terms of the
installment payment agreement shall render the waiver of any penalty
applicable thereto null and void, unless the Director of Finance determines
that the failure was due to reasonable cause.



 



 



SEC. 21.12.6.  SUBSEQUENT DEFICIENCIES.



 



   If, subsequent to December 2, 2013, the Director of Finance issues a
billing, deficiency determination or assessment based upon a statement or
return filed pursuant to Section 21.12.5 of this Article, penalties shall be
imposed only with respect to the difference between the amount paid and the
correct amount of tax.  This section shall not invalidate any waiver granted
under Section 21.12.3 of this Article.



 



 



SEC. 21.12.7.  IMPLEMENTATION OF ARTICLE.



 



   The Director of Finance shall adequately publicize the tax penalty
amnesty program, issue forms and instructions, and take other actions needed
to implement this Article.  No later than March 31, 2014, the Director of
Finance shall report to Council the number of taxpayers for whom penalties
were waived and the total amount of penalties waived pursuant to this Article.



 



 



 



ARTICLE 1.13
RESIDENTIAL DEVELOPMENT TAX



 




(Art. 1.13, Added by Ord. No. 162,421, Eff. 6/29/87. Oper. 7/1/87.)




 



 



Section



21.13.1   Definitions.



21.13.2   Constitutional Exemptions.



21.13.3   Residential Development Tax.



21.13.4   Due Date.



21.13.5   Assessment – Administrative Remedy.



21.13.6   Refunds.



 



 



SEC. 21.13.1.  DEFINITIONS.



 



   The following words and phrases whenever used in this article shall be
construed as defined in this section.



 



   (a)   “Person” shall mean any individual, receiver,
administrator, executor, assignee, trustee in bankruptcy, trust, estate,
firm, partnership, joint venture, club, company, joint stock company,
business trust, domestic or foreign corporation, association, syndicate,
society, or any group of individuals acting as a unit, whether mutual,
cooperative, fraternal, nonprofit or otherwise, and shall include a municipal
corporation.  (Amended by Ord. No. 175,083, Eff. 3/25/03.)



 



   (b)   “Dwelling Unit” shall be defined as it is presently
defined in Section 12.03 of this Code except that it shall also include every
mobile home site.



 



   (c)   “Condominium” shall mean an estate in real property
consisting of an undivided interest in common in a portion of a parcel of
real property together with a separate interest in space in an apartment
building on such real property. A condominium may include in addition a
separate interest in other portions of such real property.



 



   (d)   “Apartment” shall be defined as a residential building
designed or used for five or more dwelling units.



 



 



SEC. 21.13.2.  CONSTITUTIONAL EXEMPTIONS.



 



   Nothing in this article shall be construed as imposing a tax upon any
person when imposition of such tax upon that person would be in violation of
the Constitution of the United States or that of the State of California.



 



 



SEC. 21.13.3.  RESIDENTIAL DEVELOPMENT TAX.



 



   (a)   There is hereby imposed an excise tax upon every person who
constructs, or causes to be constructed, any new dwelling unit in the City of
Los Angeles in which said person has an equity or title. The tax imposed by
this section shall be at the rate of three hundred dollars ($300.00) per
dwelling unit.



 



   1.   The tax imposed by this section shall be imposed regardless of
whether the new dwelling unit is created by new construction or by
modification of existing structures. The tax imposed shall apply to new
mobile home park sites regardless of whether they are part of a new mobile
home park or an addition to an existing park. The tax imposed shall also
apply to the conversion of an existing apartment building into a condominium
or condominiums if the construction of the apartment building did not subject
any person to the tax imposed by this article.



 



   (b)   A credit against the tax shall be allowed for the amount of
tax paid under this article because of the modification of a structure when
the structure is subsequently converted from an apartment building into a
condominium or condominiums. Provided, however, that in no event shall the
amount of credit exceed the amount of tax.



 



   (c)   The tax imposed by this article shall be paid to the
Department of Building and Safety. The Director of Finance is directed to
enforce each and all of the provisions of this article and may make such
rules and regulations as are not inconsistent with this article as may be
necessary or desirable to aid in the enforcement of these provisions. The
Director of Finance may demand statements in writing from any person subject
to tax calling for information as he may deem pertinent for the
administration and collection of the tax. It shall be the duty of any such
person receiving such a demand from the Director of Finance to furnish such
information. The Director of Finance may require any statement to be
verified.  (Amended by Ord. No. 175,083, Eff. 3/25/03.)



 



   (d)   The tax imposed by this article shall not apply to
construction which is subsidized, in whole or part, by the federal or state
government, where a majority of the units are built for senior citizens or
disabled persons of low income by non-profit corporations, where the property
is exempt from County property taxes and any income therefrom is exempt from
federal and state income taxes, and the construction and development thereof
complies with the provisions of Section 17.12 of the Los Angeles Municipal
Code.  (Amended by Ord. No. 168,771, Eff. 7/9/93, Oper. 1/1/89.)



 



   (e)   The tax imposed by this article shall not apply to the
construction of any dwelling unit which qualifies a residential facility as a
“shelter for the homeless,” as that term is defined in Section 12.03 of
this Code. (Added by Ord. No. 164,785, Eff. 6/5/89.)



 



   (f)   The tax imposed by this article shall not apply to the
reconstruction or replacement of a dwelling unit which was damaged or
destroyed as a result of the earthquake of January 17, 1994 and its
aftershocks, as determined by the Department of Building and Safety.  (Added
by Ord No. 169,952, Eff. 8/26/94.)



 



 



SEC. 21.13.4.  DUE DATE.



 



   The tax imposed by this article is due and payable prior to the
issuance of a building permit by the Department of Building and Safety;
provided, however, that when the tax imposed on the conversion of an existing
apartment building to a condominium or condominiums the tax is due and
payable prior to the approval of the Final Map by the City Engineer. The
Department of Building Safety shall not issue a building permit until the tax
imposed by this article has been paid. Any person owing money to the City
under the provisions of this article shall be liable in any action brought in
the name of the City for the recovery of such amount.



 



   Any tax paid under the provisions of this article may be refunded if
the application for the building permit is not approved, or, if approved, is
not used for construction of a dwelling unit, or units, or where the final
map has been approved by the City Engineer for the conversion of an existing
apartment building to a condominium or condominiums and such apartment
building is not converted.



 



 



SEC. 21.13.5.  ASSESSMENT – ADMINISTRATIVE REMEDY.



 



   (a)   The provisions of Sections 21.17, 21.20 and 21.21 of this
chapter shall apply to the administrative and collection of the tax imposed
under the provisions of this article in the same manner as they apply to the
administration and collection of the Business Tax.



 



   (b)   The Director of Finance may make an assessment for taxes not
remitted by a person required to remit under this article. The manner of
making and providing notice of such assessment; the right to a hearing and
the conduct of such hearing; the preparation and service of the decision;
filing exceptions; and passing upon exceptions shall be the same as provided
in Section 21.16 of this Chapter.



 



 



SEC. 21.13.6.  REFUNDS.



 



   (a)   Whenever the amount of any tax has been overpaid or paid more
than once or has been erroneously or illegally collected or received by the
City under this article, refund shall be made in the same manner as is
provided in Section 21.07 of this Chapter for refunds of overpayments in
Business Taxes.



 



   (b)   No refund shall be paid under the provisions of this section
unless the claimant establishes his right thereto by written records showing
entitlement thereto.



 



   (c)   The Director of Finance shall have the same power to
compromise claims for Residential Development Tax, and the same power to
accept and record underpayments or overpayments of such tax, as is granted to
him under Subsections (f) and (g) of Section 21.15 with respect to Business
Taxes.



 



   (d)   With respect to any tax paid pursuant to the provisions of
this article for the Construction of any dwelling unit which qualifies a
residential facility as a “shelter for the homeless,” as that term is
defined in Section 12.03 of this Code, Subsection (e) of Section 21.13.3 of
this article shall be deemed to have been in effect and operative three years
prior to its actual effective date. (Added by Ord. No. 164,785, Eff. 6/5/89.)



 



   (e)   The Director of Finance shall enforce the provisions of
Subsection (a) above as if Subsection (f) of Section 21.13.3 of the Los
Angeles Municipal Code was in effect on January 17, 1994.  (Added by Ord No.
169,952, Eff. 8/26/94.)



 



 



 



ARTICLE 1.14
SPECIAL FIRE SAFETY AND PARAMEDIC COMMUNICATIONS EQUIPMENT TAX



 




(Art. 1.14, Added by Ord. No. 163,956, Eff. 11/30/88 adopted by the voters as
a Referendum Ordinance on November 8, 1988, Eff. 11/30/88.)




 



 



Section



21.14.1   Definitions.



21.14.2   Exemptions.



21.14.3   Special Tax.



21.14.4   Purpose.



21.14.5   Special Fund.



21.14.6   Tax Rate.



21.14.7   Adjustments and Refunds.



21.14.8   Amendments.



21.14.9   Savings Clause.



 



 



SEC. 21.14.1.  DEFINITIONS.



 



   The following words and phrases whenever used in this article shall be
construed as defined in this section:



 



   (a)   “parcel” shall mean a unit of real property as shown on
the last equalized assessment roll of Los Angeles County,



 



   (b)   “improvement to property” shall mean a building or other
improvement erected on or affixed to a parcel, and



 



   (c)   “building” shall mean any structure having a roof
supported by columns or walls, for the housing, shelter or enclosure of
persons, animals, chattels or property of any kind.



 



 



SEC. 21.14.2.  EXEMPTIONS.



 



   (a)   Nothing in this article shall be construed as imposing a tax
upon any person when imposition of such tax upon that person would be in
violation of either the Constitution of the United States or the Constitution
of the State of California.



 



   (b)   The tax imposed by this article shall not be levied upon the
federal government, the state government, any state agency, or any local
governmental agency.



 



   (c)   The tax imposed by this article shall not be levied upon a
parcel of property or improvement which is owned by an organization described
in Sections 401(a), 501(c), or 501(d) of Title 26 of the United States Code.
All sections of the United States Code shall mean those sections as they
exist on the effective date of this article and as they may be amended
thereafter.



 



 



SEC. 21.14.3.  SPECIAL TAX.



 



   (a)   There is hereby imposed a special tax on each parcel,
improvement to property, and the use of property within the City of Los
Angeles for purposes set forth in this article. The special tax shall be for
10 fiscal years, commencing with the fiscal year 1989-90 and ending with the
fiscal year 1998-99.



 



   (b)   This tax is enacted under the authority of Section 101 of the
Los Angeles City Charter, other authority held as a charter city, and,
independently thereof, under the authority of California Government Code
Sections 50075-50077.5.  (Amended by Ord. No. 173,304, Eff. 6/30/00, Oper.
7/1/00.)



 



 



SEC. 21.14.4.  PURPOSE.



 



   (a)   The purpose of this special tax is to provide funds to the
City to pay:



 



   1.   lease payments to be made by the City pursuant to any lease of
fire safety and paramedic communications and dispatch equipment and systems
to be utilized by the Fire Department;



 



   2.   expenses incurred incident to the authorization, issuance or
sale of the bonds referred to below;



 



   3.   costs or expenses incurred by any lessor of any such
communications and dispatch equipment or systems in connection with the
execution, performance or enforcement of any such lease or any assignment
thereof, the ownership of any such communication and dispatch equipment or
systems or the lease thereof to the City, including but not limited to fees,
costs, expenses or administrative costs of any such lessor in connection with
any such communications equipment or systems;



 



   4.   costs or expenses (including attorneys’ fees and
disbursements) of any trustee under any trust agreement or indenture under
which any of such bonds are issued, including but not limited to compensation
and indemnification of any such trustee;



 



   5.   any insurance premiums payable on account of any such equipment
or systems (including amounts payable to any self–insurance fund) or its
use or operation;



 



   6.   any amounts payable incident to obtaining or maintaining, or
otherwise pursuant to, any credit enhancement or liquidity agreements or
arrangements with respect to any of such bonds or lease;



 



   7.   any amounts required to be paid to the United States of America
as a rebate in order for interest payments on any of such bonds to be exempt
from federal income taxes;



 



   8.   any amount required to be paid into any reserve fund created
under any such trust agreement or indenture; and



 



   9.   the costs of collecting and administering the tax.



 



   The lease payments will serve as collateral for and the source of
repayment of not to exceed $67,000,000 in lease revenue bonds (including
refunding bonds) to be issued as a single issue, or in two or more issues or
series of an issue, by a nonprofit corporation, joint powers authority or
other financing medium.



 



   The net proceeds of the lease revenue bonds are to be used to acquire
such communications and dispatch equipment and systems. The equipment and
systems are required by the Fire Department to provide more rapid, efficient
delivery of fire safety and paramedic services in the City of  Los Angeles.
In the event the City shall lease any of such communications and dispatch
equipment or systems under a lease that is payable from the General Fund as
well as from the special tax, and such lease provides for abatement of rent
or other payments either in whole or in part in the event of damage to or
destruction of any such equipment or systems, then, in the event there is any
such abatement, payments from the special tax permitted by this Section
21.14.4 shall be allocated first to, or in respect of, any component of the
equipment or systems for which payment from the General Fund has abated due
to such damage or destruction, and thereafter to the balance of the equipment
and systems. In the event the City Council does not authorize the leasing of
such equipment and systems, the tax shall not take effect.



 



   (b)   The taxes collected pursuant to this article shall not be used
to replace City General Fund money that would normally be appropriated to
finance fire safety or paramedic service.



 



   (c)   The Los Angeles City Council may provide for the collection of
the special tax in the same manner and subject to the same penalties as, or
with, other charges and taxes fixed and collected by the City, or by the
County of Los Angeles on behalf of the City of Los Angeles. If the special
tax is collected by the County on behalf of the City, the County may deduct
its reasonable costs incurred for such service.



 



   (d)   Director of Finance costs of enforcement and administration of
the tax, including refunds, shall be paid from the special tax revenues.



 



 



SEC. 21.14.5.  SPECIAL FUND.



 



   (a)   There is hereby established a special fund in the City
Treasury entitled Special Fire Safety and Paramedic Communications Equipment
Tax Fund. Money collected pursuant to this article shall be deposited into
said special fund and shall be used exclusively as provided in this article,
for the purpose for which the tax is imposed, and for no other purpose. Money
deposited into this special fund shall not be subject to reversion to the
Reserve Fund of the City of Los Angeles, established under Charter Section
302. Nothing in this section shall prevent disbursements from this special
fund to reimburse the General Fund when money has been advanced from the
General Fund to pay for the uses provided for in this article. (Amended by
Ord. No. 173,304, Eff. 6/30/00, Oper. 7/1/00.)



 



   (b)   Except as hereinafter provided in Subsection (c) of this
section, any money raised by the special tax that remains unencumbered at the
end of any fiscal year may only be used in a succeeding fiscal year for the
purposes stated in this article. The availability of a surplus for any
succeeding year shall be considered by the City Council when fixing the rates
of tax for that year.



 



   (c)   Any amount remaining in the Special Fire Safety and Paramedic
Communications Equipment Tax Fund after all lease revenue bonds issued to
finance the acquisition of fire safety and paramedic communications and
dispatch equipment and systems have been repaid in full, may be used solely
and exclusively for maintaining, replacing or improving such equipment and
systems.



 



 



SEC. 21.14.6.  TAX RATE.



 



   (a)   The tax imposed on each parcel, improvement to property, and
use of property shall be computed for each parcel by applying a rate to the
gross square footage area of any improvements on the parcel. If there are no
improvements on a parcel, the tax shall be computed by applying the rate
established for improvements to 500 square feet regardless of the size of the
parcel. For 10 fiscal years, commencing with fiscal year 1989-90 and
continuing through fiscal year 1998-99, the City Council, by ordinance, shall
impose a rate applicable to unimproved parcels and, for each parcel upon
which there is an improvement to property, shall impose a rate applicable to
the gross square footage area of such improvements, regardless of the use of
the parcel or improvements. The rate shall be established to provide revenue
for each fiscal year sufficient to make the payments estimated to be required
during that fiscal year for the purposes enumerated in Section 21.14.4(a),
and in setting the rate, the City Council shall take into account possible
delinquencies in payments, so that the amount expected to be collected net of
delinquencies will be sufficient to make the estimated required payments.



 



   (b)   Commencing with the 1989-90 fiscal year, and for each of the
nine succeeding fiscal years, the maximum tax rate for the area of
improvements on a parcel shall be $1.00 per one hundred square feet of
improvement area or fraction thereof.



 



   (c)   The maximum tax rate established in Subsection (b) of this
section shall be adjusted annually, commencing with the 1989-90 fiscal year,
to provide for changes in the cost of living and in population, as those
terms are defined in Article XIII B of the California Constitution,
calculated under State Department of Finance procedures applicable to
government spending limitations.



 



   (d)   For any fiscal year the City may, by ordinance, adjust the tax
rate below the maximum amount. Such a reduction shall not prevent a
subsequent levy of taxes for any succeeding fiscal year up to the limits set
forth in this section; however, except as provided in Subsection (c) of this
section, in no case shall the amount of the tax rate to be levied exceed the
maximum amount established by this article without the approval of the voters
by two-thirds of the votes cast by voters voting upon such change in the tax
rate maximum.



 



 



SEC. 21.14.7.  ADJUSTMENTS AND REFUNDS.



 



   (a)   Requests for adjustments involving imposition of this tax may
be filed with the Director of Finance. Upon sufficient evidence of error in
the computation of the tax the Director of Finance or a designee of the
Director of Finance shall cause the tax to be recalculated, and shall so
advise the Los Angeles County Tax Collector or other appropriate official.



 



   (b)   Whenever it is alleged that the amount of any tax has been
overpaid or paid more than once or has been erroneously or illegally
collected or received by the City under this article, the refund procedure
shall be as follows:



 



   1.   No claim for refund of tax payment shall be allowed in whole or
in part unless filed with the Director of Finance within a period of three
years from the date of the claimed overpayment. All such claims for refund of
the amount of the overpayment must be filed on forms furnished, and in the
manner prescribed, by the Director of Finance. Refunds may be made from the
Special Fire Safety and Paramedic Communications Equipment Tax Fund.



 



   2.   In the event the Director of Finance or the City Council denies
the claim, the Director of Finance shall notify the claimant pursuant to
California Government Code Section 913.



 



   (c)   The Director of Finance shall have the same power to
compromise claims involving the special tax, and the same power to accept and
record underpayments or overpayments of such tax, as granted to the Director
of Finance under Subsections (f) and (g) of Section 21.15 of the Los Angeles
Municipal Code with respect to Business Taxes. The Director of Finance shall
have the same authority to make refunds of this tax as is provided in
Sections 22.12 and 22.13 of the Los Angeles Municipal Code.



 



   (d)   If the County of Los Angeles does not collect any tax due
under this article, then the Director of Finance shall have the power and
duty to enforce all of the provisions of this article. In such cases the
Director of Finance, for taxes not paid, may make an assessment against the
owner of a parcel and improvements, or against the owner of improvements on
another’s land, in the manner provided in Section 21.16 of the Los Angeles
Municipal Code. Any unpaid tax due under this article shall be subject to
Sections 21.19, 21.20, and 21.21 of the Los Angeles Municipal Code.



 



   (e)   The special tax shall be due in two equal installments in
accordance with the collection procedures of the Los Angeles County Tax
Collector with the first installment due November 1, and the second
installment due the next succeeding February 1, in each fiscal year. The
owner of the land, land and improvements, or improvements, at the time set
forth in California Revenue and Taxation Code Sections 405 and 2192 for each
fiscal year, shall have a personal obligation to the City of Los Angeles
until the tax is paid for each fiscal year.



 



   (f)   The Director of Finance may prepare a questionnaire to be
served on the owner of a parcel or improvements subject to the tax imposed by
this article. The questionnaire may request information which would be useful
to the Director of Finance in the enforcement or administration of this
article. The failure by an owner to provide the information requested within
30 days of receipt of the request, or the act of an owner in knowingly
providing false information, shall be a misdemeanor.



 



   (g)   In determining the gross square footage area of improvements
the Director of Finance may use County Assessor’s records, City records,
questionnaires and any other records the Director of Finance deems reliable.



 



 



SEC. 21.14.8.  AMENDMENTS.



 



   Procedural provisions of this article may be amended by ordinance
passed by the City Council.



 



 



SEC. 21.14.9.  SAVINGS CLAUSE.



 



   If any section, subsection, part, clause, sentence or phrase of this
article or the application thereof is for any reason held to be invalid or
unconstitutional by the decision of any court of competent jurisdiction, the
validity of the remaining portions of the article, the application thereof,
and the tax imposed shall not be affected thereby but shall remain in full
force and effect, it being the intention of the City Council and the voters
to adopt each and every section, subsection, part, clause, sentence or phrase
regardless of whether any other section, subsection, part, clause, sentence
or phrase or the application thereof is held to be invalid or
unconstitutional.



 



 



 



ARTICLE 1.15
PARKING OCCUPANCY TAX



 



 



Section



21.15.1   Definitions.



21.15.2   Tax Imposed.



21.15.3   Occupant to Pay Tax to the Operator.



21.15.4   Operator’s Duties.



21.15.5   Exemptions.



21.15.6   Registration of Operators.



21.15.7   Reporting and Remitting.



21.15.8   Penalties and Interest.



21.15.9   Additional Powers and Duties of Director of Finance.



21.15.10   Assessment – Administrative Remedy.



21.15.11   Records.



21.15.12   Refunds.



21.15.13   Actions to Collect.



21.15.14   Savings Clause.



 



 



SEC. 21.15.1.  DEFINITIONS.



   (Added by Ord. No. 165,949, Eff. 7/5/90.)



 



   Except where the context otherwise requires, the definitions given in
this section shall govern the construction of this article.



 



   (a)   Motor Vehicle.  “Motor vehicle” means every
self-propelled vehicle operated or suitable for operation on the highway.



 



   (b)   Occupancy.  “Occupancy” means the use or possession or
the right to the use or possession of any space for the parking of a motor
vehicle or any other purpose in a parking facility.



 



   (c)   Occupant.  “Occupant” means a person who, for a
consideration, uses, possesses or has the right to use or possess any space
for the parking of a motor vehicle in a parking facility under any lease,
concession, permit, right of access, license to use or other agreement or
otherwise, whether voluntarily or involuntarily. Occupant shall be deemed to
include any person required to pay any valet or service labor charge in
connection with the parking of motor vehicles on public or private property
and any person required to pay a charge for the occupancy of parking space by
another person by means of validation or otherwise.



 



   (d)   Operator.  “Operator” means the person who conducts a
parking facility, whether in the capacity of owner, lessee, mortgagee in
possession, licensee, valet or other service supplier or any other capacity.
When the operator performs his functions through a managing agent of any type
