

Los Angeles Municipal Code


CHAPTER VIII
TRAFFIC



 



 



   Division



 




   A   Obedience to Traffic Regulations
Boulevard, from the alley north of Beverly Boulevard to the alley south of
Beverly Boulevard.



 



   (6)   The north side of Beverly Place from La Cienega Boulevard to
the City limits westerly thereof.



 



   (7)   The south side of Beverly Place from La Cienega Boulevard to
Huntley Drive.



 



   36.   Westwood-Santa Monica Parking Meter Zone.



 



   (I)   Sub-Zone I - $1.00 per hour.  Sub-Zone I includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Wilshire Boulevard from Midvale Avenue to Malcolm Avenue.



 



   (2)   Malcolm Avenue from Wilshire Boulevard to Ohio Avenue.



 



   (3)   Ohio Avenue from Malcolm Avenue to Midvale Avenue.



 



   (4)   Midvale Avenue from Ohio Avenue to Wilshire Boulevard.



 



   (B)   All boundary street segments set forth in (A) above.



 



   (II)   Sub-Zone II - $1.00 per hour.  Sub-Zone II includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Olympic Boulevard from the San Diego Freeway to Century Park
West.



 



   (2)   The San Diego Freeway from Olympic Boulevard to Wilshire
Boulevard.



 



   (3)   Wilshire Boulevard from the San Diego Freeway to Midvale
Avenue.



 



   (4)   Midvale Avenue from Wilshire Boulevard to Ohio Avenue.



 



   (5)   Ohio Avenue from Midvale Avenue to Malcolm Avenue.



 



   (6)   Malcolm Avenue from Ohio Avenue to Wilshire Boulevard.



 



   (7)   Wilshire Boulevard from Malcolm Avenue to Comstock Avenue.



 



   (8)   Comstock Avenue from Wilshire Boulevard to Club View Drive.



 



   (9)   Club View Drive from Comstock Avenue to Santa Monica Boulevard.



 



   (10)   Santa Monica Boulevard from Club View Drive to Century Park
West.



 



   (11)   Century Park West from Santa Monica Boulevard to Olympic
Boulevard.



 



   (B)   All boundary street segments set forth in (A) above, except:



 



   (1)   Olympic Boulevard.



 



   (2)   The San Diego Freeway.



 



   (3)   Midvale Avenue.



 



   (4)   Ohio Avenue.



 



   (5)   Malcolm Avenue.



 



   (C)   Santa Monica Boulevard from Club View Drive to Avenue of the
Stars.



 



   37.   Central Business District Parking Meter Zone.



 



   (I)   Sub-Zone I - $4.00 per hour.  Sub-Zone I includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   4th Street from the Harbor Freeway to Hill Street.



 



   (2)   Hill Street from 4th Street to 9th Street.



 



   (3)   9th Street from Hill Street to James M. Wood Boulevard.



 



   (4)   James M. Wood Boulevard from 9th Street to Francisco Street.



 



   (5)   Francisco Street from James M. Wood Boulevard to 7th Street.



 



   (6)   7th Street from Francisco Street to the Harbor Freeway.



 



   (7)   The Harbor Freeway from 7th Street to 4th Street.



 



   (B)   The following street segments:



 



   (1)   4th Street from the Harbor Freeway to Hill Street.



 



   (2)   7th Street from Francisco Street to the Harbor Freeway.



 



   (3)   Francisco Street from James M. Wood Boulevard to 7th Street.



 



   (C)   Excludes Grand Avenue from 4th Street to Hope Place.



 



   (II)   Sub-Zone II - $3.00 per hour.  Sub-Zone II includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   4th Street from Hill Street to San Pedro Street.



 



   (2)   San Pedro Street from 4th Street to 9th Street.



 



   (3)   9th Street from San Pedro Street to San Julian Street.



 



   (4)   San Julian Street from 9th Street to Olympic Boulevard.



 



   (5)   Olympic Boulevard from San Julian Street to Maple Avenue.



 



   (6)   Maple Avenue from Olympic Boulevard to Pico Boulevard.



 



   (7)   Pico Boulevard from Maple Avenue to Hill Street.



 



   (8)   Hill Street from Pico Boulevard to Olympic Boulevard.



 



   (9)   Olympic Boulevard from Hill Street to Flower Street.



 



   (10)   Flower Street from Olympic Boulevard to Pico Boulevard.



 



   (11)   Pico Boulevard from Flower Street to the Harbor Freeway.



 



   (12)   The Harbor Freeway from Pico Boulevard to James M. Wood
Boulevard.



 



   (13)   James M. Wood Boulevard from the Harbor Freeway to 9th Street.



 



   (14)   9th Street from James M. Wood Boulevard to Hill Street.



 



   (15)   Hill Street from 9th Street to 4th Street.



 



   (B)   All boundary street segments set forth in (A) above, except:



 



   (1)   Olympic Boulevard from Hill Street to Flower Street.



 



   (2)   Pico Boulevard from Maple Avenue to the Harbor Freeway.



 



   (3)   The Harbor Freeway.



 



   (4)   Hill Street from Pico Boulevard to Olympic Boulevard.



 



   (III)   Sub-Zone III - $1.00 per hour for each of the first four
hours and a total of $4.00 for up to ten hours as permitted by the posted
parking regulations.  Sub-Zone III includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Pico Boulevard from the Harbor Freeway to Maple Avenue.



 



   (2)   Maple Avenue from Pico Boulevard to Olympic Boulevard.



 



   (3)   Olympic Boulevard from Maple Avenue to San Julian Street.



 



   (4)   San Julian Street from Olympic Boulevard to 9th Street.



 



   (5)   9th Street from San Julian Street to San Pedro Street.



 



   (6)   San Pedro Street from 9th Street to the Santa Monica Freeway.



 



   (7)   The Santa Monica Freeway from San Pedro Street to the Harbor
Freeway.



 



   (8)   The Harbor Freeway from the Santa Monica Freeway to Pico
Boulevard.



 



   (B)   The following street segments:



 



   (1)   Pico Boulevard from:



 



   (a)   L.A. Live Way to Flower Street.



 



   (b)   Hill Street to Maple Avenue.



 



   (2)   San Pedro Street from 9th Street to the Santa Monica Freeway.



 



   (C)   Excludes Olive Street from the Santa Monica Freeway to 17th
Street.



 



   (IV)   Sub-Zone IV - $1.00 per hour.  Sub-Zone IV includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Olympic Boulevard from Flower Street to Hill Street.



 



   (2)   Hill Street from Olympic Boulevard to Pico Boulevard.



 



   (3)   Pico Boulevard from Hill Street to Flower Street.



 



   (4)   Flower Street from Pico Boulevard to Olympic Boulevard.



 



   (B)   All boundary street segments set forth in (A) above, except
Flower Street.



 



   38.    Palms Parking Meter Zone - $1.00 per hour.  This zone
includes:



 



   (A)   All streets within an area bounded by the following street
segments:



 



   (1)   Motor Avenue between the city line at Washington Boulevard and
a point 300 feet north of Irene Street.



 



   (2)   National Boulevard between Mentone Avenue and Motor Avenue.



 



   (3)   Mentone Avenue between National Boulevard and a point 180 feet
northerly thereof.



 



   (4)   Woodbine Street between the alley easterly and the alley
westerly of Motor Avenue.



 



   (5)   Palms Boulevard between the alley easterly and the alley
westerly of Motor Avenue.



 



   (6)   Tabor Street between Vinton Avenue and the alley westerly of
Motor Avenue.



 



   (7)   Regent Street between Vinton Avenue and the alley westerly of
Motor Avenue.



 



   (8)   Venice Boulevard between Culver Boulevard and Overland Avenue.



 



   (9)   Durango Avenue between Venice Boulevard and the alley
northerly thereof.



 



   (10)   Canfield Avenue between the alley northerly and the city line
southerly of Venice Boulevard.



 



   (11)   Bagley Avenue between a point 160 feet northerly and the city
line southerly of Venice Boulevard.



 



   (12)   Cardiff Avenue between the alley northerly and the city line
southerly of Venice Boulevard.



 



   (13)   Watseka Avenue between the alley northerly and the city line
southerly of Venice Boulevard.



 



   (14)   Delmas Terrace between a point 220 feet northerly and the
city line southerly of Venice Boulevard.



 



   (15)   Hughes Avenue between a point 160 feet northerly and a point
130 feet southerly of Venice Boulevard.



 



   (16)   Dunn Drive between a point 375 feet northerly and a point 175
feet southerly of Venice Boulevard.



 



   (17)   Clarington Avenue between a point 315 feet northerly and a
point 170 feet southerly of Venice Boulevard.



 



   (18)   Jasmine Avenue between a point 225 feet northerly and a point
210 feet southerly of Venice Boulevard.



 



   (19)   Vinton Avenue between the alley northerly and a point 185
feet southerly of Venice Boulevard.



 



   (20)   Goldwyn Terrace between Venice Boulevard and a point 105 feet
southerly thereof.



 



   (21)   Mentone Avenue between a point 410 feet northerly and the
alley southerly of Venice Boulevard.



 



   (22)   Keystone Avenue between a point 400 feet northerly and the
alley southerly of Venice Boulevard.



 



   (23)   Santa Monica Freeway between Robertson Boulevard and
Cattaraugus Avenue.



 



   (24)   Cattaraugus Avenue between the Santa Monica Freeway and city
limit of Culver City south of Venice Boulevard.



 



   (25)   Culver City City Limit south of Venice Boulevard between
Cattaraugus Avenue and Culver Boulevard.



 



   (26)   Culver Boulevard between Culver City City Limit south of
Venice Boulevard and Venice Boulevard.



 



   (27)   Venice Boulevard between Culver Boulevard and Exposition
Boulevard.



 



   (28)   Exposition Boulevard between Venice Boulevard and Exposition
Place.



 



   (29)   Exposition Place between Exposition Boulevard and Robertson
Boulevard.



 



   (30)   Robertson Boulevard between Exposition Place and Santa Monica
Freeway.



 



   (B)   The boundary segments set forth in Recommendation 1(A) above
except the Santa Monica Freeway, Culver City City Limit, and segment of
Robertson Boulevard between Santa Monica Boulevard and Venice Boulevard.



 



   39.   Brentwood-San Vicente Parking Meter Zone - $2.00 per hour. 
This zone includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   San Vicente Boulevard from Bundy Drive to Montana Avenue.



 



   (2)   Montana Avenue from San Vicente Boulevard to Bringham Avenue.



 



   (3)   Bringham Avenue from Montana Avenue to San Vicente Boulevard.



 



   (4)   San Vicente Boulevard from Bringham Avenue to Mayfield Avenue.



 



   (5)   Mayfield Avenue from San Vicente Boulevard to Bundy Drive.



 



   (6)   Bundy Drive from Mayfield Avenue to San Vicente Boulevard.



 



   (B)   All boundary street segments set forth in (A) above.



 



   (C)   All streets intersecting San Vicente Boulevard and Montana
Avenue, as set forth in (A) above, from San Vicente Boulevard and Montana
Avenue to the end of the contiguous commercial properties northerly thereof.



 



   40.   Larchmont Parking Meter Zone - $1.00 per hour.  This zone
includes:



 



   (A)   The following street segments:



 



   (1)   Larchmont Boulevard from Melrose Avenue to 3rd Street.



 



   (2)   All streets intersecting Larchmont Boulevard between Melrose
Avenue and 3rd Street, from Larchmont Boulevard to the end of the contiguous
commercial properties easterly and westerly thereof.



 



   41.   Venice Parking Meter Zone.



 



   (I)   Sub-Zone I - $1.00 per hour from October 1 through April 30;
$2.00 per hour from May 1 through September 30.  Sub-Zone I includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   South Venice Boulevard from Ocean Front Walk to Abbot Kinney
Boulevard.



 



   (2)   Ocean Front Walk from South Venice Boulevard to the City
limits at Marine Court.



 



   (3)   The City limits at Marine Court from Ocean Front Walk to Main
Street.



 



   (4)   Main Street from the City limits at Marine Court to Abbot
Kinney Boulevard.



 



   (5)   Abbot Kinney Boulevard from Main Street to South Venice
Boulevard.



 



   (B)   All boundary street segments set forth in (A) above, except:



 



   (1)   The City limits.



 



   (2)   Abbot Kinney Boulevard.



 



   (C)   Rose Avenue from Main Street to Hampton Drive.



 



   (II)   Sub-Zone II - $1.00 per hour.  Sub-Zone II includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   South Venice Boulevard from Abbot Kinney Boulevard to Lincoln
Boulevard.



 



   (2)   Abbot Kinney Boulevard from South Venice Boulevard to Main
Street.



 



   (3)   Main Street from Abbot Kinney Boulevard to the City limits at
Dewey Street.



 



   (4)   The City limits at Dewey Street from Main Street to Lincoln
Boulevard.



 



   (5)   Lincoln Boulevard from the City limits at Dewey Street to
South Venice Boulevard.



 



   (B)   All boundary street segments set forth in (A) above, except:



 



   (1)   The City limits.



 



   (2)   Main Street.



 



   (C)   All streets intersecting Lincoln Boulevard from the City
limits at Dewey Street to South Venice Boulevard, from Lincoln Boulevard to
the end of the contiguous commercial properties easterly thereof.



 



   (D)   Excludes Rose Avenue from Main Street to Hampton Drive.



 



   42.   Beverly-Fairfax Parking Meter Zone - $1.00 per hour.  This
zone includes:



 



   (A)   The following street segments:



 



   (1)   Fairfax Avenue from the City limits at Willoughby Avenue to
3rd Street.



 



   (2)   All streets intersecting Fairfax Avenue between the City
limits at Willoughby Avenue and 3rd Street, from Fairfax Avenue to the end of
the contiguous commercial properties easterly and westerly thereof.



 



   (3)   Melrose Avenue from the City limits at Croft Avenue to Gardner
Street.



 



   (4)   All streets intersecting Melrose Avenue between the City
limits at Croft Avenue and Gardner Street, including Gardner Street, from
Melrose Avenue to the end of the contiguous commercial properties northerly
and southerly thereof.



 



   (5)   Beverly Boulevard from Crescent Heights Boulevard to Gardner
Street.



 



   (6)   All streets intersecting Beverly Boulevard between Crescent
Heights Boulevard and Gardner Street, including Gardner Street, from Beverly
Boulevard to the end of the contiguous commercial properties northerly and
southerly thereof.



 



   43.   Leimert Park Parking Meter Zone - $1.00 per hour.  This zone
includes:



 



   (A)   The following street segments:



 



   (1)   Crenshaw Boulevard from 48th Street to Martin Luther King, Jr.
Boulevard.



 



   (2)   All frontage roads of Crenshaw Boulevard from 48th Street to
43rd Street.



 



   (3)   Leimert Boulevard from 48th Street to 43rd Street.



 



   (4)   All frontage roads of Leimert Boulevard from 48th Street to
43rd Street.



 



   (5)   43rd Street from Crenshaw Boulevard to Leimert Boulevard.



 



   (6)   43rd Place from Crenshaw Boulevard to Leimert Boulevard.



 



   (7)   Vernon Avenue from Crenshaw Boulevard to Leimert Boulevard.



 



   (8)   Degnan Boulevard from 43rd Place to the alley north of 43rd
Street.



 



   44.   Boyle Heights Parking Meter Zone - $1.00 per hour.  This zone
includes:



 



   (A)   The following street segments:



 



   (1)   Cesar E. Chavez Avenue from Boyle Avenue to Mott Street.



 



   (2)   All streets intersecting Cesar E. Chavez Avenue between Boyle
Avenue and Mott Street, including Boyle Avenue and Mott Street, from Cesar E.
Chavez Avenue to the end of the contiguous commercial properties northerly
and southerly thereof.



 



   (3)   East 1st Street from Boyle Avenue to Mott Street.



 



   (4)   Pleasant Avenue from Boyle Avenue to East 1st Street.



 



   45.   Brentwood Village Parking Meter Zone - $2.00 per hour.  This
zone includes:



 



   (A)   The following street segments:



 



   (1)   Barrington Avenue from Sunset Boulevard to Barrington Place.



 



   (2)   Barrington Place from Sunset Boulevard to Barrington Avenue.



 



   (3)   Chayote Street from Sunset Boulevard to Barrington Place.



 



   (4)   Barrington Court (entire street).



 



   46.    Hollywood-Vine Parking Meter Zone - $2.00 per hour.  This
zone includes:



 



   (A)   The following street segments:



 



   (1)   Hollywood Boulevard from La Brea Avenue to Gower Street.



 



   (2)   Franklin Avenue from Wilcox Avenue to Cahuenga Boulevard.



 



   (3)   Yucca Street from:



 



   (a)   Highland Avenue to Cherokee Avenue.



 



   (b)   Wilcox Avenue to Argyle Avenue.



 



   (4)   Hawthorn Avenue from Detroit Street to Highland Avenue.



 



   (5)   Selma Avenue from:



 



   (a)   Highland Avenue to McCadden Place.



 



   (b)   Cassil Place to Gower Street.



 



   (6)   La Brea Avenue from Hawthorne Avenue to Hollywood Boulevard.



 



   (7)   EI Cerrito Place from Hollywood Boulevard to the end of the
contiguous commercial properties north of Hollywood Boulevard.



 



   (8)   Sycamore Avenue from the alley south of Hollywood Boulevard to
the end of the contiguous commercial properties north of Hollywood Boulevard.



 



   (9)   Orange Drive from Hawthorne Avenue to the end of the
contiguous commercial properties north of Hollywood Boulevard.



 



   (10)   Highland Avenue from Selma Avenue to Franklin Place.



 



   This subdivision shall cease to be operative six months after receipt
by the City Council of written notice of withdrawal of approval by the State
Department of Public Works.



 



   (11)   McCadden Place from Selma Avenue to Yucca Street.



 



   (12)   Las Palmas Avenue from Selma Avenue to Franklin Place.



 



   (13)   Cherokee Avenue from Selma Avenue to Yucca Street.



 



   (14)   Whitley Avenue from Hollywood Boulevard to Yucca Street.



 



   (15)   Schrader Boulevard from Selma Avenue to Hollywood Boulevard.



 



   (16)   Wilcox Avenue from Selma Avenue to Franklin Avenue.



 



   (17)   Cahuenga Boulevard from Selma Avenue to Franklin Ave.



 



   (18)   Cosmo Street from Selma Avenue to Hollywood Boulevard.



 



   (19)   Ivar Street from Selma Avenue to Yucca Street.



 



   (20)   Vine Street from Sunset Boulevard to Yucca Street.



 



   (21)   Argyle Avenue from Selma Avenue to Yucca Street.



 



   (22)   Vista Del Mar from Hollywood Boulevard to Carlos Street.



 



   (23)   EI Centro Avenue from Selma Avenue to Hollywood Boulevard.



 



   (24)   Gower Avenue from Selma Avenue to Hollywood Boulevard.



 



   47.   Northridge Parking Meter Zone - $1.00 per hour.  This zone
includes:



 



   (A)   The following street segments:



 



   (1)   Reseda Boulevard from Halsted Street to Roscoe Boulevard.



 



   (2)   Nordhoff Street from Baird Avenue to Darby Avenue.



 



   (3)   Rayen Street from Baird Avenue to Canby Avenue.



 



   (4)   Gresham Street from Baird Avenue to Canby Avenue.



 



   (5)   Eddy Street from Baird Avenue to Darby Avenue.



 



   (6)   Parthenia Street from Yolanda Avenue to Lindley Avenue.



 



   (7)   Bryant Street from Amigo Avenue to Darby Avenue.



 



   (8)   Napa Street from Amigo Avenue to Darby Avenue.



 



   (9)   Malden Street from Amigo Avenue to Reseda Boulevard.



 



   (10)   Chase Street from Amigo Avenue to Canby Avenue.



 



   (11)   Amigo Avenue from Parthenia Street to Chase Street.



 



   (12)   Baird Avenue from Nordhoff Street to Eddy Street.



 



   (13)   Darby Avenue from Eddy Street to Napa Street.



 



   48.   Pico-Westwood Parking Meter Zone - $1.00 per hour.  This zone
includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Olympic Boulevard from the San Diego Freeway to Fox Hills
Drive.



 



   (2)   Fox Hills Drive from Olympic Boulevard to Pico Boulevard.



 



   (3)   Pico Boulevard from Fox Hills Drive to Patricia Avenue.



 



   (4)   Patricia Avenue from Pico Boulevard to Cushdon Avenue.



 



   (5)   Cushdon Avenue from Patricia Avenue to Manning Avenue.



 



   (6)   Manning Avenue from Cushdon Avenue to Ashby Avenue.



 



   (7)   Ashby Avenue from Manning Avenue to Westwood Boulevard.



 



   (8)   Westwood Boulevard from Ashby Avenue to Exposition Boulevard.



 



   (9)   Exposition Boulevard from Westwood Boulevard to the San Diego
Freeway.



 



   (10)   The San Diego Freeway from Exposition Boulevard to Olympic
Boulevard.



 



   (B)   All boundary street segments set forth in (A) above, except
the San Diego Freeway.



 



   49.   Santa Monica-Western Parking Meter Zone - $1.00 per hour. 
This zone includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Gower Street from Melrose Avenue to Santa Monica Boulevard.



 



   (2)   Santa Monica Boulevard from Gower Street to Wilton Place.



 



   (3)   Wilton Place from Santa Monica Boulevard to Lexington Avenue.



 



   (4)   Lexington Avenue from Wilton Place to Western Avenue.



 



   (5)   Western Avenue from Lexington Avenue to Virginia Avenue.



 



   (6)   Virginia Avenue from Western Avenue to Oxford Avenue.



 



   (7)   Oxford Avenue from Virginia Avenue to Santa Monica Boulevard.



 



   (8)   Santa Monica Boulevard from Oxford Avenue to Normandie Avenue.



 



   (9)   Normandie Avenue from Santa Monica Boulevard to Melrose Avenue.



 



   (10)   Melrose Avenue from Normandie Avenue to Van Ness Avenue.



 



   (11)   Van Ness Avenue from Melrose Avenue to Clinton Street.



 



   (12)   Clinton Street from Van Ness Avenue to Bronson Avenue.



 



   (13)   Bronson Avenue from Clinton Street to Melrose Avenue.



 



   (14)   Melrose Avenue from Bronson Avenue to Gower Street.



 



   (B)   All boundary street segments set forth in (A) above, except
the east side of Normandie Avenue.



 



   (C)   Melrose Avenue from Gower Street to Cahuenga Boulevard.



 



   50.   Fairfax-Olympic Parking Meter Zone - $1.00 per hour.  This
zone includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Fairfax Avenue from Whitworth Drive to 8th Street.



 



   (2)   8th Street from Fairfax Avenue to Stanley Avenue.



 



   (3)   Stanley Avenue from 8th Street to Whitworth Drive.



 



   (4)   Whitworth Drive from Stanley Avenue to Fairfax Avenue.



 



   (B)   All boundary street segments set forth in (A) above, except
8th Street.



 



   51.   Sunset-Vermont Parking Meter Zone - $1.00 per hour.  This
zone includes:



 



   (A)   The following street segments:



 



   (1)   Sunset Boulevard from Winona Boulevard to Fountain Avenue.



 



   (2)   All street intersecting Sunset Boulevard between Normandie
Avenue and Hollywood Boulevard, from Sunset Boulevard to the end of the
contiguous commercial properties northerly and southerly thereof.



 



   (3)   Fountain Avenue from the alley west of Edgemont Street to
Sunset Boulevard.



 



   (4)   All street intersecting Fountain Avenue between Edgemont
Street and Vermont Avenue, including Edgemont Street, from Fountain Avenue to
the end of the contiguous commercial properties northerly and southerly
thereof.



 



   (5)   Vermont Avenue from Hollywood Boulevard to Lexington Avenue.



 



   (6)   All streets intersecting Vermont Avenue between Hollywood
Boulevard and Lexington Avenue, from Vermont Avenue to the end of the
contiguous commercial properties easterly and westerly thereof.



 



   (7)   Lexington Avenue from New Hampshire Avenue to Madison Avenue.



 



   52.   Hollywood-Western Parking Meter Zone - $1.00 per hour.  This
zone includes:



 



   (A)   The following street segments:



 



   (1)   Western Avenue from Franklin Avenue to Fountain Avenue.



 



   (2)   All streets intersecting Western Avenue between Franklin
Avenue and Fountain Avenue, from Western Avenue to the end of the contiguous
commercial properties easterly and westerly thereof.



 



   (3)   Hollywood Boulevard from Van Ness Avenue to Edgemont Street.



 



   (4)   All streets intersecting Hollywood Boulevard between Van Ness
Avenue and Edgemont Street, from Hollywood Boulevard to the end of the
contiguous commercial properties northerly and southerly thereof.



 



   (5)   Sunset Boulevard from Wilton Place to Winona Boulevard.



 



   (6)   All streets intersecting Sunset Boulevard between Wilton Place
and Winona Boulevard, from Sunset Boulevard to the end of the contiguous
commercial properties northerly and southerly thereof.



 



   53.   Civic Center Parking Meter Zone.



 



   (I)   Sub-Zone I - $4.00 per hour.  Sub-Zone I includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   1st Street from Beaudry Avenue to Hill Street.



 



   (2)   Hill Street from 1st Street to 4th Street.



 



   (3)   4th Street from Hill Street to Beaudry Avenue.



 



   (4)   Beaudry Avenue from 4th Street to 1st Street.



 



   (B)   The following street segments:



 



   (1)   Beaudry Avenue from 4th Street to 1st Street.



 



   (2)   Grand Avenue from 4th Street to Hope Place.



 



   (II)   Sub-Zone II - $3.00 per hour.  Sub-Zone II includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Cesar E. Chavez Avenue from Hill Street to Alameda Street.



 



   (2)   Alameda Street from Cesar E. Chavez Avenue to 1st Street.



 



   (3)   1st Street from Alameda Street to Los Angeles Street.



 



   (4)   Los Angeles Street from 1st Street to 4th Street.



 



   (5)   4th Street from Los Angeles Street to Hill Street.



 



   (6)   Hill Street from 4th Street to 1st Street.



 



   (7)   1st Street from Hill Street to Dewap Road.



 



   (8)   Dewap Road from 1st Street to Temple Street.



 



   (9)   Temple Street from Dewap Road to Hill Street.



 



   (10)   Hill Street from Temple Street to Cesar E. Chavez Avenue.



 



   (B)   All boundary street segments set forth in (A) above, except:



 



   (1)   Cesar E. Chavez Avenue from Hill Street to Broadway.



 



   (2)   1st Street from Alameda Street to Los Angeles Street.



 



   (3)   4th Street.



 



   (III)   Sub-Zone III - $1.00 per hour for each of the first four
hours and a total of $4.00 for up to ten hours as permitted by the posted
parking regulations.  Sub-Zone III includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Sunset Boulevard from Beaudry Avenue to Cesar E. Chavez Avenue.



 



   (2)   Cesar E. Chavez Avenue from Sunset Boulevard to Hill Street.



 



   (3)   Hill Street from Cesar E. Chavez Avenue to Temple Street.



 



   (4)   Temple Street from Hill Street to Dewap Road.



 



   (5)   Dewap Road from Temple Street to 1st Street.



 



   (6)   1st Street from Dewap Road to Beaudry Avenue.



 



   (7)   Beaudry Avenue from 1st Street to Sunset Boulevard.



 



   (B)   All boundary street segments set forth in (A) above, except:



 



   (1)   Hill Street.



 



   (2)   Temple Street.



 



   (3)   Dewap Road.



 



   (C)   The following street segments:



 



   (1)   Cesar E. Chavez Street from Hill Street to Broadway.



 



   (2)   Bunker Hill Avenue from Cesar E. Chavez Street to Bartlett
Street.



 



   (3)   Grand Avenue from Cesar E. Chavez Street to Bartlett Street.



 



   54.   Chinatown Parking Meter Zone - $2.00 per hour.  This zone
includes:



 



